--2015-06-17 18:57:46--  http://packages.shapeblue.com/systemvmtemplate/4.5/systemvm64template-4.5-kvm.qcow2.bz2
Resolving packages.shapeblue.com... 193.113.42.184
Connecting to packages.shapeblue.com|193.113.42.184|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 309049108 (295M) [application/x-bzip2]
Saving to: `./client/target/generated-webapp/WEB-INF/classes/scripts/storage/secondary/80081f44-e69f-4412-a32e-61953196c10f.qcow2'

     0K .......... .......... .......... .......... ..........  0%  155K 32m23s
  6750K .......... .......... .......... .......... ..........  2%  157K 20m43s
  6800K .......... .......... .......... .......... ..........  2% 41.5K 21m25s
  6850K .......... .......... .......... .......... ..........  2% 5.45M 21m16s
  6900K .......... .......... .......... .......... ..........  2% 7.13M 21m7s
  6950K .......... .......... .......... .......... ..........  2% 20.0K 22m43s
  7000K .......... .......... .......... .......... ..........  2%  444M 22m33s
  7050K .......... .......... .......... .......... ..........  2%  388M 22m24s
  7100K .......... .......... .......... .......... ..........  2%  406M 22m14s
  7150K .......... .......... .......... .......... ..........  2%  460M 22m5s
  7200K .......... .......... .......... .......... ..........  2%  380M 21m55s
  7250K .......... .......... .......... .......... ..........  2%  608M 21m46s
  7300K .......... .......... .......... .......... ..........  2%  123K 21m53s
  7350K .......... .......... .......... .......... ..........  2%  174K 21m56s
  7400K .......... .......... .......... .......... ..........  2%  141K 22m1s
  7450K .......... .......... .......... .......... ..........  2% 18.2K 23m39s
  7500K .......... .......... .......... .......... ..........  2%  629M 23m30s
  7550K .......... .......... .......... .......... ..........  2%  612M 23m20s
  7600K .......... .......... .......... .......... ..........  2%  151K 23m23s
  7650K .......... .......... .......... .......... ..........  2%  275M 23m14s
  7700K .......... .......... .......... .......... ..........  2% 28.0K 24m13s
  7750K .......... .......... .......... .......... ..........  2%  310K 24m9s
  7800K .......... .......... .......... .......... ..........  2%  187K 24m10s
  7850K .......... .......... .......... .......... ..........  2%  353M 24m0s
  7900K .......... .......... .......... .......... ..........  2% 99.6K 24m10s
  7950K .......... .......... .......... .......... ..........  2%  105K 24m18s
  8000K .......... .......... .......... .......... ..........  2%  520M 24m8s
  8050K .......... .......... .......... .......... ..........  2%  350K 24m4s
  8100K .......... .......... .......... .......... ..........  2%  233K 24m3s
  8150K .......... .......... .......... .......... ..........  2%  131K 24m8s
  8200K .......... .......... .......... .......... ..........  2%  168K 24m9s
  8250K .......... .......... .......... .......... ..........  2%  259K 24m7s
  8300K .......... .......... .......... .......... ..........  2%  184K 24m8s
  8350K .......... .......... .......... .......... ..........  2%  236K 24m6s
  8400K .......... .......... .......... .......... ..........  2%  227K 24m5s
  8450K .......... .......... .......... .......... ..........  2%  249K 24m3s
  8500K .......... .......... .......... .......... ..........  2%  181K 24m4s
  8550K .......... .......... .......... .......... ..........  2%  244K 24m2s
  8600K .......... .......... .......... .......... ..........  2%  195K 24m3s
  8650K .......... .......... .......... .......... ..........  2%  192K 24m3s
  8700K .......... .......... .......... .......... ..........  2%  214K 24m2s
  8750K .......... .......... .......... .......... ..........  2%  209K 24m2s
  8800K .......... .......... .......... .......... ..........  2%  190K 24m2s
  8850K .......... .......... .......... .......... ..........  2%  204K 24m2s
  8900K .......... .......... .......... .......... ..........  2%  214K 24m1s
  8950K .......... .......... .......... .......... ..........  2%  175K 24m2s
  9000K .......... .......... .......... .......... ..........  2%  204K 24m2s
  9050K .......... .......... .......... .......... ..........  3%  221K 24m1s
  9100K .......... .......... .......... .......... ..........  3% 82.3K 24m12s
  9150K .......... .......... .......... .......... ..........  3%  284M 24m4s
  9200K .......... .......... .......... .......... ..........  3% 17.5M 23m56s
  9250K .......... .......... .......... .......... ..........  3%  213K 23m56s
  9300K .......... .......... .......... .......... ..........  3% 94.5K 24m4s
  9350K .......... .......... .......... .......... ..........  3%  571M 23m56s
  9400K .......... .......... .......... .......... ..........  3%  463K 23m52s
  9450K .......... .......... .......... .......... ..........  3%  228K 23m51s
  9500K .......... .......... .......... .......... ..........  3%  212K 23m50s
  9550K .......... .......... .......... .......... ..........  3%  254K 23m49s
  9600K .......... .......... .......... .......... ..........  3%  226K 23m48s
  9650K .......... .......... .......... .......... ..........  3%  194K 23m48s
  9700K .......... .......... .......... .......... ..........  3%  207K 23m47s
  9750K .......... .......... .......... .......... ..........  3%  222K 23m47s
  9800K .......... .......... .......... .......... ..........  3%  188K 23m47s
  9850K .......... .......... .......... .......... ..........  3%  249K 23m45s
  9900K .......... .......... .......... .......... ..........  3%  209K 23m45s
  9950K .......... .......... .......... .......... ..........  3%  179K 23m46s
 10000K .......... .......... .......... .......... ..........  3%  206K 23m46s
 10050K .......... .......... .......... .......... ..........  3%  227K 23m45s
 10100K .......... .......... .......... .......... ..........  3%  183K 23m45s
 10150K .......... .......... .......... .......... ..........  3%  191K 23m45s
 10200K .......... .......... .......... .......... ..........  3%  198K 23m45s
 10250K .......... .......... .......... .......... ..........  3%  165K 23m47s
 10300K .......... .......... .......... .......... ..........  3%  188K 23m47s
 10350K .......... .......... .......... .......... ..........  3%  176K 23m48s
 10400K .......... .......... .......... .......... ..........  3%  141K 23m51s
 10450K .......... .......... .......... .......... ..........  3%  190K 23m51s
 10500K .......... .......... .......... .......... ..........  3%  258K 23m49s
 10550K .......... .......... .......... .......... ..........  3%  189K 23m50s
 10600K .......... .......... .......... .......... ..........  3%  145K 23m52s
 10650K .......... .......... .......... .......... ..........  3%  249K 23m51s
 10700K .......... .......... .......... .......... ..........  3%  171K 23m52s
 10750K .......... .......... .......... .......... ..........  3%  165K 23m53s
 10800K .......... .......... .......... .......... ..........  3%  246K 23m52s
 10850K .......... .......... .......... .......... ..........  3%  162K 23m53s
 10900K .......... .......... .......... .......... ..........  3%  142K 23m56s
 10950K .......... .......... .......... .......... ..........  3%  197K 23m56s
 11000K .......... .......... .......... .......... ..........  3%  218K 23m55s
 11050K .......... .......... .......... .......... ..........  3%  140K 23m57s
 11100K .......... .......... .......... .......... ..........  3% 65.9K 24m11s
 11150K .......... .......... .......... .......... ..........  3%  642M 24m4s
 11200K .......... .......... .......... .......... ..........  3%  100K 24m10s
 11250K .......... .......... .......... .......... ..........  3%  286M 24m3s
 11300K .......... .......... .......... .......... ..........  3%  110K 24m8s
 11350K .......... .......... .......... .......... ..........  3% 1.11M 24m3s
 11400K .......... .......... .......... .......... ..........  3%  695M 23m56s
 11450K .......... .......... .......... .......... ..........  3%  314K 23m54s
 11500K .......... .......... .......... .......... ..........  3%  277K 23m52s
 11550K .......... .......... .......... .......... ..........  3%  213K 23m52s
 11600K .......... .......... .......... .......... ..........  3%  254K 23m50s
 11650K .......... .......... .......... .......... ..........  3%  196K 23m50s
 11700K .......... .......... .......... .......... ..........  3%  202K 23m50s
 11750K .......... .......... .......... .......... ..........  3%  247K 23m48s
 11800K .......... .......... .......... .......... ..........  3%  219K 23m48s
 11850K .......... .......... .......... .......... ..........  3%  211K 23m47s
 11900K .......... .......... .......... .......... ..........  3%  227K 23m46s
 11950K .......... .......... .......... .......... ..........  3%  241K 23m45s
 12000K .......... .......... .......... .......... ..........  3%  102K 23m51s
 12050K .......... .......... .......... .......... ..........  4%  125K 23m54s
 12100K .......... .......... .......... .......... ..........  4% 74.6K 24m4s
 12150K .......... .......... .......... .......... ..........  4%  300M 23m58s
 12200K .......... .......... .......... .......... ..........  4%  206K 23m57s
 12250K .......... .......... .......... .......... ..........  4%  205K 23m57s
 12300K .......... .......... .......... .......... ..........  4%  183K 23m57s
 12350K .......... .......... .......... .......... ..........  4%  138K 24m0s
 12400K .......... .......... .......... .......... ..........  4%  181K 24m0s
 12450K .......... .......... .......... .......... ..........  4%  159K 24m2s
 12500K .......... .......... .......... .......... ..........  4%  141K 24m4s
 12550K .......... .......... .......... .......... ..........  4%  150K 24m5s
 12600K .......... .......... .......... .......... ..........  4%  172K 24m6s
 12650K .......... .......... .......... .......... ..........  4%  136K 24m8s
 12700K .......... .......... .......... .......... ..........  4%  245K 24m7s
 12750K .......... .......... .......... .......... ..........  4%  170K 24m8s
 12800K .......... .......... .......... .......... ..........  4%  142K 24m10s
 12850K .......... .......... .......... .......... ..........  4%  241K 24m9s
 12900K .......... .......... .......... .......... ..........  4%  191K 24m9s
 12950K .......... .......... .......... .......... ..........  4%  144K 24m11s
 13000K .......... .......... .......... .......... ..........  4% 61.5K 24m23s
 13050K .......... .......... .......... .......... ..........  4%  283M 24m17s
 13100K .......... .......... .......... .......... ..........  4%  340K 24m14s
 13150K .......... .......... .......... .......... ..........  4%  137K 24m17s
 13200K .......... .......... .......... .......... ..........  4%  130K 24m19s
 13250K .......... .......... .......... .......... ..........  4%  116K 24m23s
 13300K .......... .......... .......... .......... ..........  4%  157K 24m24s
 13350K .......... .......... .......... .......... ..........  4%  174K 24m25s
 13400K .......... .......... .......... .......... ..........  4%  139K 24m27s
 13450K .......... .......... .......... .......... ..........  4%  169K 24m27s
 13500K .......... .......... .......... .......... ..........  4%  167K 24m28s
 13550K .......... .......... .......... .......... ..........  4%  172K 24m28s
 13600K .......... .......... .......... .......... ..........  4%  154K 24m30s
 13650K .......... .......... .......... .......... ..........  4%  241K 24m28s
 13700K .......... .......... .......... .......... ..........  4%  210K 24m28s
 13750K .......... .......... .......... .......... ..........  4%  150K 24m29s
 13800K .......... .......... .......... .......... ..........  4%  469K 24m26s
 13850K .......... .......... .......... .......... ..........  4% 98.4K 24m31s
 13900K .......... .......... .......... .......... ..........  4%  378M 24m25s
 13950K .......... .......... .......... .......... ..........  4%  214K 24m25s
 14000K .......... .......... .......... .......... ..........  4%  235K 24m23s
 14050K .......... .......... .......... .......... ..........  4% 65.4K 24m34s
 14100K .......... .......... .......... .......... ..........  4%  223M 24m28s
 14150K .......... .......... .......... .......... ..........  4%  470K 24m25s
 14200K .......... .......... .......... .......... ..........  4% 93.0K 24m30s
 14250K .......... .......... .......... .......... ..........  4%  212K 24m30s
 14300K .......... .......... .......... .......... ..........  4%  231K 24m29s
 14350K .......... .......... .......... .......... ..........  4%  196K 24m28s
 14400K .......... .......... .......... .......... ..........  4%  234K 24m27s
 14450K .......... .......... .......... .......... ..........  4%  207K 24m27s
 14500K .......... .......... .......... .......... ..........  4%  180K 24m27s
 14550K .......... .......... .......... .......... ..........  4%  219K 24m26s
 14600K .......... .......... .......... .......... ..........  4%  182K 24m26s
 14650K .......... .......... .......... .......... ..........  4%  117K 24m29s
 14700K .......... .......... .......... .......... ..........  4%  158K 24m30s
 14750K .......... .......... .......... .......... ..........  4%  131K 24m33s
 14800K .......... .......... .......... .......... ..........  4% 94.0K 24m38s
 14850K .......... .......... .......... .......... ..........  4%  113K 24m41s
 14900K .......... .......... .......... .......... ..........  4% 61.9K 24m51s
 14950K .......... .......... .......... .......... ..........  4%  314M 24m46s
 15000K .......... .......... .......... .......... ..........  4%  324K 24m44s
 15050K .......... .......... .......... .......... ..........  5%  215K 24m43s
 15100K .......... .......... .......... .......... ..........  5%  138K 24m45s
 15150K .......... .......... .......... .......... ..........  5% 73.4K 24m52s
 15200K .......... .......... .......... .......... ..........  5%  225M 24m47s
 15250K .......... .......... .......... .......... ..........  5% 1.26M 24m43s
 15300K .......... .......... .......... .......... ..........  5%  329K 24m41s
 15350K .......... .......... .......... .......... ..........  5%  310K 24m39s
 15400K .......... .......... .......... .......... ..........  5%  283K 24m37s
 15450K .......... .......... .......... .......... ..........  5%  253K 24m35s
 15500K .......... .......... .......... .......... ..........  5%  257K 24m34s
 15550K .......... .......... .......... .......... ..........  5%  216K 24m33s
 15600K .......... .......... .......... .......... ..........  5%  237K 24m32s
 15650K .......... .......... .......... .......... ..........  5%  260K 24m31s
 15700K .......... .......... .......... .......... ..........  5%  239K 24m30s
 15750K .......... .......... .......... .......... ..........  5%  309K 24m28s
 15800K .......... .......... .......... .......... ..........  5%  322K 24m25s
 15850K .......... .......... .......... .......... ..........  5%  268K 24m24s
 15900K .......... .......... .......... .......... ..........  5%  331K 24m22s
 15950K .......... .......... .......... .......... ..........  5%  112K 24m25s
 16000K .......... .......... .......... .......... ..........  5%  388K 24m22s
 16050K .......... .......... .......... .......... ..........  5% 2.81M 24m18s
 16100K .......... .......... .......... .......... ..........  5% 81.3K 24m24s
 16150K .......... .......... .......... .......... ..........  5%  236K 24m23s
 16200K .......... .......... .......... .......... ..........  5%  406K 24m20s
 16250K .......... .......... .......... .......... ..........  5% 86.5K 24m26s
 16300K .......... .......... .......... .......... ..........  5% 92.8K 24m30s
 16350K .......... .......... .......... .......... ..........  5%  126K 24m33s
 16400K .......... .......... .......... .......... ..........  5%  175K 24m33s
 16450K .......... .......... .......... .......... ..........  5%  209K 24m32s
 16500K .......... .......... .......... .......... ..........  5%  182K 24m32s
 16550K .......... .......... .......... .......... ..........  5%  189K 24m32s
 16600K .......... .......... .......... .......... ..........  5%  193K 24m32s
 16650K .......... .......... .......... .......... ..........  5%  175K 24m32s
 16700K .......... .......... .......... .......... ..........  5%  127K 24m34s
 16750K .......... .......... .......... .......... ..........  5%  125K 24m36s
 16800K .......... .......... .......... .......... ..........  5%  260K 24m35s
 16850K .......... .......... .......... .......... ..........  5%  252K 24m34s
 16900K .......... .......... .......... .......... ..........  5%  221K 24m33s
 16950K .......... .......... .......... .......... ..........  5% 97.5K 24m37s
 17000K .......... .......... .......... .......... ..........  5%  255K 24m36s
 17050K .......... .......... .......... .......... ..........  5% 6.07M 24m31s
 17100K .......... .......... .......... .......... ..........  5%  191K 24m31s
 17150K .......... .......... .......... .......... ..........  5%  191K 24m31s
 17200K .......... .......... .......... .......... ..........  5%  189K 24m30s
 17250K .......... .......... .......... .......... ..........  5%  119K 24m33s
 17300K .......... .......... .......... .......... ..........  5% 93.1K 24m37s
 17350K .......... .......... .......... .......... ..........  5% 35.1K 24m56s
 17400K .......... .......... .......... .......... ..........  5% 2.70M 24m52s
 17450K .......... .......... .......... .......... ..........  5%  141K 24m53s
 17500K .......... .......... .......... .......... ..........  5%  110K 24m56s
 17550K .......... .......... .......... .......... ..........  5%  126K 24m58s
 17600K .......... .......... .......... .......... ..........  5%  117K 25m0s
 17650K .......... .......... .......... .......... ..........  5%  104K 25m3s
 17700K .......... .......... .......... .......... ..........  5% 45.7K 25m16s
 17750K .......... .......... .......... .......... ..........  5% 3.53M 25m12s
 17800K .......... .......... .......... .......... ..........  5%  132K 25m13s
 17850K .......... .......... .......... .......... ..........  5% 78.6K 25m19s
 17900K .......... .......... .......... .......... ..........  5%  120K 25m21s
 17950K .......... .......... .......... .......... ..........  5%  120K 25m23s
 18000K .......... .......... .......... .......... ..........  5% 90.8K 25m27s
 18050K .......... .......... .......... .......... ..........  5% 95.4K 25m31s
 18100K .......... .......... .......... .......... ..........  6% 55.3K 25m41s
 18150K .......... .......... .......... .......... ..........  6%  247K 25m39s
 18200K .......... .......... .......... .......... ..........  6%  249K 25m38s
 18250K .......... .......... .......... .......... ..........  6%  165K 25m38s
 18300K .......... .......... .......... .......... ..........  6%  144K 25m39s
 18350K .......... .......... .......... .......... ..........  6%  243K 25m38s
 18400K .......... .......... .......... .......... ..........  6%  254K 25m36s
 18450K .......... .......... .......... .......... ..........  6%  212K 25m36s
 18500K .......... .......... .......... .......... ..........  6%  248K 25m34s
 18550K .......... .......... .......... .......... ..........  6%  161K 25m35s
 18600K .......... .......... .......... .......... ..........  6%  112K 25m37s
 18650K .......... .......... .......... .......... ..........  6% 45.8K 25m49s
 18700K .......... .......... .......... .......... ..........  6%  287M 25m45s
 18750K .......... .......... .......... .......... ..........  6%  193K 25m44s
 18800K .......... .......... .......... .......... ..........  6%  104K 25m47s
 18850K .......... .......... .......... .......... ..........  6%  116K 25m49s
 18900K .......... .......... .......... .......... ..........  6%  105K 25m52s
 18950K .......... .......... .......... .......... ..........  6%  141K 25m53s
 19000K .......... .......... .......... .......... ..........  6%  113K 25m55s
 19050K .......... .......... .......... .......... ..........  6% 95.5K 25m59s
 19100K .......... .......... .......... .......... ..........  6%  148K 25m59s
 19150K .......... .......... .......... .......... ..........  6%  105K 26m2s
 19200K .......... .......... .......... .......... ..........  6% 35.9K 26m18s
 19250K .......... .......... .......... .......... ..........  6% 30.2K 26m38s
 19300K .......... .......... .......... .......... ..........  6%  251M 26m33s
 19350K .......... .......... .......... .......... ..........  6%  156K 26m34s
 19400K .......... .......... .......... .......... ..........  6% 41.8K 26m47s
 19450K .......... .......... .......... .......... ..........  6%  245M 26m42s
 19500K .......... .......... .......... .......... ..........  6%  112K 26m44s
 19550K .......... .......... .......... .......... ..........  6%  117K 26m46s
 19600K .......... .......... .......... .......... ..........  6% 97.1K 26m49s
 19650K .......... .......... .......... .......... ..........  6%  138K 26m50s
 19700K .......... .......... .......... .......... ..........  6%  270K 26m48s
 19750K .......... .......... .......... .......... ..........  6%  255K 26m47s
 19800K .......... .......... .......... .......... ..........  6%  215K 26m46s
 19850K .......... .......... .......... .......... ..........  6%  222K 26m45s
 19900K .......... .......... .......... .......... ..........  6%  189K 26m44s
 19950K .......... .......... .......... .......... ..........  6%  199K 26m43s
 20000K .......... .......... .......... .......... ..........  6%  237K 26m42s
 20050K .......... .......... .......... .......... ..........  6%  184K 26m42s
 20100K .......... .......... .......... .......... ..........  6%  248K 26m40s
 20150K .......... .......... .......... .......... ..........  6%  225K 26m39s
 20200K .......... .......... .......... .......... ..........  6%  246K 26m38s
 20250K .......... .......... .......... .......... ..........  6%  224K 26m36s
 20300K .......... .......... .......... .......... ..........  6%  256K 26m35s
 20350K .......... .......... .......... .......... ..........  6%  222K 26m34s
 20400K .......... .......... .......... .......... ..........  6%  263K 26m32s
 20450K .......... .......... .......... .......... ..........  6%  241K 26m31s
 20500K .......... .......... .......... .......... ..........  6%  223K 26m30s
 20550K .......... .......... .......... .......... ..........  6%  238K 26m29s
 20600K .......... .......... .......... .......... ..........  6%  251K 26m27s
 20650K .......... .......... .......... .......... ..........  6%  207K 26m26s
 20700K .......... .......... .......... .......... ..........  6%  212K 26m25s
 20750K .......... .......... .......... .......... ..........  6%  239K 26m24s
 20800K .......... .......... .......... .......... ..........  6%  185K 26m24s
 20850K .......... .......... .......... .......... ..........  6%  247K 26m22s
 20900K .......... .......... .......... .......... ..........  6%  224K 26m21s
 20950K .......... .......... .......... .......... ..........  6%  235K 26m20s
 21000K .......... .......... .......... .......... ..........  6%  472K 26m17s
 21050K .......... .......... .......... .......... ..........  6%  464K 26m15s
 21100K .......... .......... .......... .......... ..........  7%  415K 26m12s
 21150K .......... .......... .......... .......... ..........  7%  484K 26m10s
 21200K .......... .......... .......... .......... ..........  7%  299K 26m8s
 21250K .......... .......... .......... .......... ..........  7%  200K 26m7s
 21300K .......... .......... .......... .......... ..........  7%  239K 26m6s
 21350K .......... .......... .......... .......... ..........  7% 62.6K 26m13s
 21400K .......... .......... .......... .......... ..........  7%  944K 26m10s
 21450K .......... .......... .......... .......... ..........  7%  446M 26m6s
 21500K .......... .......... .......... .......... ..........  7%  298M 26m2s
 21550K .......... .......... .......... .......... ..........  7%  272K 26m0s
 21600K .......... .......... .......... .......... ..........  7%  371K 25m58s
